"0","##To clean the R environment "
"0","rm(list=ls())"
"0",""
"0","d.in <- read.csv(""to_model.csv"")[,-1]"
"0","d.in <- d.in %>%"
"0","  mutate_all(as.numeric)"
"0",""
"0","d.in.ori <- d.in"
"0",""
"0","# Find near-zero variance predictors"
"0","nzv_cols <- nearZeroVar(d.in, saveMetrics = TRUE) "
"0","nzv_cols_lst <- nzv_cols$nzv"
"0",""
"0","# Remove the predictors"
"0","d.in <- d.in[, -nzv_cols_lst] "
"0",""
"0","# Set a correlation threshold (e.g., 0.9)"
"0","corr_threshold <- 0.4"
"0",""
"0","# Find highly correlated predictors"
"0","high_corr <- findCorrelation(cor(d.in), cutoff = corr_threshold)"
"2","Warning: the standard deviation is zero"
"2","Error in if (x[i, j] > cutoff) { : missing value where TRUE/FALSE needed
"
